O,N,B,S,P,Specific surface area,Pore volume,Dap,ID/IG,Active mass loading,Potential window,Current density,micro%,Electrolyte,Current collector
8.06,2.44,0,0,0,1667.33,1.2,10,5,1.5,1.6,0.2,0.481865,1M ZnSO4,stainless-steel foil
8.06,2.44,0,0,0,1667.33,1.2,10,5,1.5,1.6,0.2,0.481865,1M Zn(CF3SO3)2,stainless steel
8.06,2.44,0,0,0,1667.33,1.2,10,5,1.5,1.6,0.2,0.481865,3M Zn(CF3SO3)2,nickel foam
8.06,2.44,0,0,0,1667.33,1.2,10,5,1.5,1.6,0.2,0.481865,2M ZnSO4,graphite paper
8.06,2.44,0,0,0,1667.33,1.2,10,5,1.5,1.6,0.2,0.481865,2M ZnSO4,carbon cloth
8.06,2.44,0,0,0,1667.33,1.2,10,5,1.5,1.6,0.2,0.481865,2M ZnSO4,freestanding
8.06,2.44,0,0,0,1667.33,1.2,10,5,1.5,1.6,0.2,0.481865,2M ZnSO4,titanium foil
8.06,2.44,0,0,0,1667.33,1.2,1,0.5,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,1,0.777778,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,1,1.055556,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,1,1.333333,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,1,1.611111,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,1,1.888889,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,1,2.166667,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,1,2.444444,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,1,2.722222,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,1,3,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,1.183673,0.5,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,1.183673,0.777778,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,1.183673,1.055556,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,1.183673,1.333333,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,1.183673,1.611111,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,1.183673,1.888889,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,1.183673,2.166667,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,1.183673,2.444444,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,1.183673,2.722222,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,1.183673,3,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,1.367347,0.5,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
