O,N,Specific surface area,micro%,Pore volume,Dap,ID/IG,Current density,Specific capacity
7.15,3.52,1546.1,0.939857466,0.5753,1.488390143,1.029,0.1,85
8.12,3.79,1315.2,0.931391712,0.5116,1.555961071,1.038,0.1,114
21.55,3.29,1140.8,0.209302326,0.86,3.01542777,0.82,0.1,90.2
21.55,3.29,1140.8,0.209302326,0.86,3.01542777,0.82,0.25,86.3
21.55,3.29,1140.8,0.209302326,0.86,3.01542777,0.82,0.5,79.9
21.55,3.29,1140.8,0.209302326,0.86,3.01542777,0.82,1,70.3
21.55,3.29,1140.8,0.209302326,0.86,3.01542777,0.82,2,64.8
21.55,3.29,1140.8,0.209302326,0.86,3.01542777,0.82,5,51.5
21.55,3.29,1140.8,0.209302326,0.86,3.01542777,0.82,10,38.5
21.55,3.29,1140.8,0.209302326,0.86,3.01542777,0.82,20,23.3
17.66,3.01,508,0.205882353,0.34,2.677165354,0.86,0.1,69.1
17.66,3.01,508,0.205882353,0.34,2.677165354,0.86,0.25,60.1
17.66,3.01,508,0.205882353,0.34,2.677165354,0.86,0.5,56.4
17.66,3.01,508,0.205882353,0.34,2.677165354,0.86,1,47.4
17.66,3.01,508,0.205882353,0.34,2.677165354,0.86,2,40.9
17.66,3.01,508,0.205882353,0.34,2.677165354,0.86,5,34.2
17.66,3.01,508,0.205882353,0.34,2.677165354,0.86,10,19.8
17.66,3.01,508,0.205882353,0.34,2.677165354,0.86,20,9.5
16.08,2.82,1384.7,0.154639175,0.97,2.802050986,0.89,0.1,136.3
16.08,2.82,1384.7,0.154639175,0.97,2.802050986,0.89,0.25,126.4
16.08,2.82,1384.7,0.154639175,0.97,2.802050986,0.89,0.5,120.3
16.08,2.82,1384.7,0.154639175,0.97,2.802050986,0.89,1,112.6
16.08,2.82,1384.7,0.154639175,0.97,2.802050986,0.89,2,108.4
16.08,2.82,1384.7,0.154639175,0.97,2.802050986,0.89,5,100.4
16.08,2.82,1384.7,0.154639175,0.97,2.802050986,0.89,10,94.5
16.08,2.82,1384.7,0.154639175,0.97,2.802050986,0.89,20,86.5
8.2,5.3,879,0.606263982,0.447,2.034129693,2.27,0.1,136.8
8.2,5.3,879,0.606263982,0.447,2.034129693,2.27,0.5,110.9
8.2,5.3,879,0.606263982,0.447,2.034129693,2.27,1,102.6
8.2,5.3,879,0.606263982,0.447,2.034129693,2.27,5,76.1
8.2,5.3,879,0.606263982,0.447,2.034129693,2.27,10,66.5
5.68,1.49,1640.1,0.326241135,1.41,3.438814706,0.95,0.05,109.66
5.68,1.49,1640.1,0.326241135,1.41,3.438814706,0.95,0.1,93.3
5.68,1.49,1640.1,0.326241135,1.41,3.438814706,0.95,0.2,84.6
5.68,1.49,1640.1,0.326241135,1.41,3.438814706,0.95,0.3,81
5.68,1.49,1640.1,0.326241135,1.41,3.438814706,0.95,0.5,76.3
5.68,1.49,1640.1,0.326241135,1.41,3.438814706,0.95,1,71.6
5.68,1.49,1640.1,0.326241135,1.41,3.438814706,0.95,2,67.6
5.68,1.49,1640.1,0.326241135,1.41,3.438814706,0.95,3,65.1
5.68,1.49,1640.1,0.326241135,1.41,3.438814706,0.95,5,62.4
5.68,1.49,1640.1,0.326241135,1.41,3.438814706,0.95,10,59.5
5.68,1.49,1640.1,0.326241135,1.41,3.438814706,0.95,15,58.4
5.68,1.49,1640.1,0.326241135,1.41,3.438814706,0.95,20,57.1
11.5,6.7,642,0.145631068,1.03,6.417445483,0.964,0.1,133.7
11.5,6.7,642,0.145631068,1.03,6.417445483,0.964,0.2,102.5
11.5,6.7,642,0.145631068,1.03,6.417445483,0.964,0.5,84.3
11.5,6.7,642,0.145631068,1.03,6.417445483,0.964,1,75
11.5,6.7,642,0.145631068,1.03,6.417445483,0.964,2,69.1
11.5,6.7,642,0.145631068,1.03,6.417445483,0.964,5,61.7
11.5,6.7,642,0.145631068,1.03,6.417445483,0.964,10,56.6
11.5,6.7,642,0.145631068,1.03,6.417445483,0.964,20,51.9
11.5,6.7,642,0.145631068,1.03,6.417445483,0.964,50,45.6
11.5,6.7,642,0.145631068,1.03,6.417445483,0.964,100,39.7
11.5,6.7,642,0.145631068,1.03,6.417445483,0.964,200,30.6
14.9,3.1,620,0.151162791,0.86,5.548387097,0.962,0.1,104.4
14.9,3.1,620,0.151162791,0.86,5.548387097,0.962,0.2,83
14.9,3.1,620,0.151162791,0.86,5.548387097,0.962,0.5,69.7
14.9,3.1,620,0.151162791,0.86,5.548387097,0.962,1,61.7
14.9,3.1,620,0.151162791,0.86,5.548387097,0.962,2,56
14.9,3.1,620,0.151162791,0.86,5.548387097,0.962,5,50.4
